p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,disease
1314,1409,1415,2091,2157,2213,23411,26191,2833,3156,3240,3263,3313,3458,355,3565,3569,3605,5175,5196,Autoimmune Diseases
1440,2984,3440,3552,3557,4057,4645,5697,6550,929,0,0,0,0,0,0,0,0,0,0,Diarrhea
1000,10059,10462,1052,10611,1075,10928,10959,10965,1153,117579,1326,1329,1375,1398,1401,1432,153,154,1634,Myocardial Ischemia
100188321,100188807,100188808,100188825,117191,118,1577,183,185,1889,2784,387575,444980,481,4843,4846,50986,51320,5740,6401,Essential Hypertension
1544,3953,4591,5184,5465,55315,8856,9474,9719,9970,0,0,0,0,0,0,0,0,0,0,Hepatomegaly
10367,10599,1376,1440,1508,213,2170,270,3094,3156,3363,3553,3630,383,4089,4128,440275,4549,4571,4572,Myopathy
1356,191,2,308,348,3569,3576,3586,4015,4017,438,4713,540,54949,5530,5532,5621,56899,57817,635,Hepatolenticular Degeneration
1055,158326,182,285590,30813,317,324,3340,55764,6469,657,658,7020,7042,7048,729920,0,0,0,0,Eye Abnormalities
10370,114907,1499,207,25937,2688,270,2932,3479,3757,6647,7274,84676,0,0,0,0,0,0,0,Muscular Atrophy
10367,1565,1813,1814,3356,5155,5159,5617,6575,80704,8622,9213,0,0,0,0,0,0,0,0,Basal Ganglia Diseases
1548,2903,3113,3115,3240,3439,3440,3455,3456,3458,3459,3588,4015,4017,6554,7332,0,0,0,0,Hepatitis B
100529262,100529264,10144,10411,11097,1136,1138,123688,132320,1543,1544,170679,170680,1740,192668,200373,2052,260431,283229,3066,Chronic Obstructive Airway Disease
100126572,100170841,10038,10057,10125,10129,1020,1022,10257,1029,10461,10561,10577,10592,10643,1066,1071,10732,10859,10891,Peripheral Neuropathy
10266,10569,11167,11217,114882,1268,140609,1509,1565,1783,1813,2199,2246,22919,23014,23022,23164,23365,23683,25932,Weight Gain
182,204,23562,2706,2707,375611,4089,4286,4549,494513,5077,5424,627,65217,776,83715,84947,9381,0,0,Deafness
10806,22897,26146,261734,27031,27130,4867,57728,80184,9657,0,0,0,0,0,0,0,0,0,0,Renal dysplasia and retinal aplasia disorder
100190790,100190791,10082,10814,1137,1141,114784,121278,1268,1312,143689,158067,1804,1813,1815,1816,200373,201134,2013,2245,Attention deficit hyperactivity disorder
10370,137814,140628,1482,182,2262,2296,2303,23414,2626,2627,2657,2702,6899,8829,8928,9464,0,0,0,Tetralogy of Fallot
1410,2056,23411,2495,2668,2878,2936,2944,2946,2948,2949,3060,3162,347,351,3569,3620,4137,4257,4803,Neurodegenerative Disorders
1012,1592,23373,2520,3082,3576,4170,5468,56475,5743,5970,6548,6750,81696,8854,8856,0,0,0,0,Barrett Esophagus
100288805,10082,10159,10238,10253,10265,10269,1055,10683,10743,11127,11285,113189,116442,1280,1301,1302,1404,1452,145258,Craniofacial Abnormalities
10327,11315,1839,2023,217,3313,333929,34,3957,4057,4843,4846,4942,51084,6648,6652,7099,0,0,0,Necrotizing Enterocolitis
1071,133522,154,155,2641,324,338,348,3667,3949,3953,3990,4010,4023,4846,5465,79661,0,0,0,Hyperlipidemia
1030,1495,1612,2056,2146,23236,26040,2624,3077,4066,4609,546,54790,55512,7307,8788,8837,8877,0,0,MYELODYSPLASTIC SYNDROME
10840,132,1358,1431,1504,1757,191,1958,2098,229,2597,2778,335,37,4353,468,4830,4842,4846,4878,Anoxia
10397,107,11228,1152,121256,1284,1387,1440,169044,1956,1993,201229,2033,2045,2260,22982,23314,26047,2899,2918,Small cell carcinoma of lung
101927235,102724058,10617,1106,112755,1128,1129,1131,116442,150,207,2081,213,22953,2316,23271,2348,2353,2354,2562,Epilepsy
1029,11186,1543,1571,2052,2072,2944,2952,3091,328,4029,4255,5520,5527,5529,6531,7507,7508,7515,0,Micronuclei Chromosome Defective
1312,1392,1813,1814,1965,2056,2332,27125,282808,348,3481,351,4089,4233,5021,57282,5743,590,6505,6532,Cognition Disorders
101928376,10665,22806,23228,23274,23534,3592,3594,3595,3663,4664,51300,5450,5890,6689,6775,7132,730109,79258,84961,Primary biliary cirrhosis
1312,1644,3440,4010,4128,4842,5243,5443,54487,7225,7504,0,0,0,0,0,0,0,0,0,Mental disorders
10142,1832,23171,287,3753,3757,3759,3784,5443,5728,6262,6331,6640,775,859,9992,0,0,0,0,Long QT Syndrome
100128714,1363,1489,154,1956,196,23411,2688,2778,2878,3159,3162,3164,32,3290,3483,3485,3630,3643,3667,Insulin Resistance
1152,1158,1215,1277,1281,155,1636,183,1839,186,1906,196,2335,2475,2548,4609,4878,5530,5534,58,Left Ventricular Hypertrophy
10417,2919,3383,3557,3596,4803,5742,6347,6863,7432,796,80332,8989,0,0,0,0,0,0,0,Bronchial Hyperreactivity
10736,1191,120237,1270,1387,1471,1509,1639,170825,2251,2326,2353,2554,2637,2664,2670,27040,283,2892,3297,AMYOTROPHIC LATERAL SCLEROSIS 1
1312,183,2746,284276,3480,3481,4846,4998,5972,6647,0,0,0,0,0,0,0,0,0,0,Fetal Growth Retardation
117190,2619,3244,4838,57045,5727,6469,6496,6997,7050,0,0,0,0,0,0,0,0,0,0,Holoprosencephaly
1280,1356,1401,1786,1956,196,213,2180,2182,2932,3458,3553,3565,3569,3586,3596,3605,3952,406943,4314,Arthritis Experimental
10763,1565,1839,2247,4803,4908,5020,5443,590,627,0,0,0,0,0,0,0,0,0,0,Tonic Clonic Epilepsy
1000,10061,10131,10330,10347,10528,10549,10574,10628,1075,1081,10935,11200,1182,1201,1386,1475,1508,154664,1548,Disease Progression
10269,1282,1490,183,1906,2335,23607,26762,2776,4358,4627,4628,4843,4868,5054,5111,59,64423,6696,7040,Focal glomerulosclerosis
10460,1956,2260,2261,3417,346288,4255,4792,5468,6867,7157,8216,0,0,0,0,0,0,0,0,Giant Cell Glioblastoma
10564,10577,113246,116461,127343,1859,25930,271,284111,3785,51133,54617,5813,6323,6326,8785,93627,93649,9871,0,Seizure Adverse Event
132789,2696,2813,3270,4160,5122,5443,54901,5607,627,687,7021,79068,89866,0,0,0,0,0,0,Body Weight
1268,1827,2166,2668,3064,4128,4129,4968,51447,56616,6515,9131,0,0,0,0,0,0,0,0,Huntington Disease
1021,10397,1116,1475,1476,1501,1508,1513,182,1848,1950,1956,2195,2335,23462,23476,23512,2355,23635,26136,Glioblastoma
1490,158326,1732,23414,2626,2627,3480,3482,3643,4654,53834,7490,0,0,0,0,0,0,0,0,Congenital diaphragmatic hernia
3,10318,10665,170679,170680,219285,221895,23294,23534,286016,2887,3113,3115,3119,3122,3663,3684,388,4855,54899,Systemic Scleroderma
10321,10468,1048,10561,10615,10666,10824,11009,1277,1278,1288,1289,1290,1291,1293,1298,1305,1440,1543,1591,Spontaneous abortion
9,100316847,100415894,100415895,100533107,1029,1030,1116,11170,1233,137196,1657,1755,1956,2064,2247,2260,23187,23362,23512,Glioma
2247,2670,27242,2918,3672,3673,3676,3678,3688,3690,3691,3777,5594,5595,627,7143,0,0,0,0,Gliosis
10069,10215,10311,10317,10600,10694,11096,116159,116448,150082,150084,1637,1826,1827,1859,2078,2114,23515,23562,2551,Down Syndrome
114876,1356,1786,23315,2896,351,4137,54209,54498,5819,6531,0,0,0,0,0,0,0,0,0,Dementia
101929279,1080,1268,1269,213,26471,3082,3117,3123,3630,4023,4353,5530,5644,5743,6690,6750,7442,79710,885,Pancreatitis
191,2593,2729,383,4143,4329,440275,5625,5723,728294,7508,79048,9056,0,0,0,0,0,0,0,Amino Acid Metabolism Inborn Errors
1356,1636,183,2262,2776,29108,3569,3630,3953,406919,406937,406947,4690,4868,494336,5743,5972,6648,7124,7827,Albuminuria
10699,1356,150142,1636,183,1906,2052,219736,2259,23077,2321,23526,23564,308,3162,3624,4846,5054,5177,6337,Pre Eclampsia
1000,1139,1141,120892,1268,1270,134,1356,147,1499,1644,1965,2056,2057,2114,2147,2247,23287,23400,2896,Nerve Degeneration
10461,2147,2153,2155,2161,2621,3717,4018,5327,5328,5624,5627,0,0,0,0,0,0,0,0,Thromboembolism
134,27429,3611,54205,572,57447,6647,6648,718,842,3945,3952,3953,396,3996,400500,4017,4046,406894,406902,Transient Ischemic Attack
1051,1128,120,1233,142,1636,1958,213,2147,2153,23765,27113,2876,3091,3383,3552,3553,3557,3569,3588,Brain Ischemia
10015,100188821,100286836,10085,10131,10149,10449,10466,10484,10536,10971,10989,11062,1116,1191,1192,1278,1280,1292,1311,Degenerative polyarthritis
10133,1435,23165,5131,5371,79890,81501,8792,8878,94003,0,0,0,0,0,0,0,0,0,0,Osteitis Deformans
7124,291,335,3479,3630,3816,488,6262,6696,0,0,0,0,0,0,0,0,0,0,0,Diabetic Cardiomyopathies
1409,1414,1415,1417,1421,146862,2700,4284,4810,631,7466,79443,0,0,0,0,0,0,0,0,Nuclear cataract
100126315,100126318,10014,10243,10280,1066,10919,1133,1268,1312,1385,1392,1393,1394,1395,1769,1812,1813,1814,1958,Cocaine Related Disorders
3552,3553,4511,4514,4535,4538,4540,4541,4558,4567,4572,4574,4719,6647,6648,0,0,0,0,0,MELAS Syndrome
3552,3553,3569,4553,4568,4569,4578,50484,7124,7416,0,0,0,0,0,0,0,0,0,0,Mitochondrial Myopathies
1012,1061,128674,1312,135,137868,1565,158038,1604,1812,1813,1814,1815,2052,207,2272,22913,23090,23245,23305,Amphetamine Related Disorders
10319,10617,11277,1356,1548,213,3456,3458,351,4143,4353,4968,6341,6505,7054,7248,7249,7298,80169,8635,Brain Diseases
1071,196,3240,338,3949,3953,4023,51129,5360,540,5465,5468,55219,64240,79661,8701,8876,0,0,0,Dyslipidemias
1636,2730,3115,3116,3123,3559,3569,56244,7040,7124,940,0,0,0,0,0,0,0,0,0,Berylliosis
1594,3569,4982,5741,5744,6569,7124,796,799,846,8600,9365,0,0,0,0,0,0,0,0,Hypercalcemia
100196919,5,283234,311,3115,3123,3606,56244,64127,6556,6648,7040,0,0,0,0,0,0,0,0,Sarcoidosis
10,10188,1027,1029,10397,10468,10897,1124,1149,116966,117159,121256,121551,1233,128439,130814,1375,1381,1432,1437,Neoplasms
100126313,100126318,100506742,153,1536,183,1906,213,23411,2697,3091,331,3383,3827,406891,406902,406903,406913,406924,406928,Myocardial Reperfusion Injury
100422821,29072,2956,3066,406947,406991,4437,4524,57510,581,673,6895,7048,8289,92,0,0,0,0,0,Microsatellite Instability
2779,2916,345193,4308,440435,5158,57010,6010,6011,60506,6295,778,9187,93589,0,0,0,0,0,0,Night blindness congenital stationary
10320,10659,10987,142,1440,1499,2033,213,26270,3105,3106,3107,3440,3458,4282,4734,4843,4924,5371,5705,Stevens Johnson Syndrome
102723724,10320,1053,1644,28232,5795,5836,59350,643246,7773,84159,8626,0,0,0,0,0,0,0,0,Leukemia Lymphocytic Acute L1
100130460,100506532,100506697,100528007,100529257,1012,10129,101927697,105,114792,125150,128611,143872,144100,1445,152330,1586,1612,200810,2122,Systemic arterial pressure
10280,10367,2890,3162,3350,3363,347,351,3553,3557,4137,4204,43,4763,5071,5153,5368,5447,5663,57030,Learning Disorders
10329,10585,11041,1282,148789,1605,2218,29954,55624,729920,79147,84197,84892,9215,0,0,0,0,0,0,Walker Warburg congenital muscular dystrophy
2200,3915,4053,4313,4318,4843,6647,6648,7048,847,0,0,0,0,0,0,0,0,0,0,Marfan Syndrome
10058,10413,3912,392255,501,5080,60,6297,6469,71,9158,9573,0,0,0,0,0,0,0,0,Congenital ocular coloboma disorder
100126594,114327,1181,2554,2563,3786,449018,50715,785,8629,0,0,0,0,0,0,0,0,0,0,Myoclonic Epilepsy Juvenile
100188861,1181,1957,2563,353124,4200,432400,4988,780913,785,846,0,0,0,0,0,0,0,0,0,Idiopathic generalized epilepsy
2674,2915,4914,4988,51083,6335,6336,6863,7124,781,7852,0,0,0,0,0,0,0,0,0,Neuralgia
10,10653,1437,1544,2348,2350,2737,27443,3458,3630,4522,4524,4886,5077,51738,5652,5697,57216,57822,6240,Neural Tube Defects
10135,10203,10261,10437,10549,1075,10875,10981,1154,133418,1390,1543,156,2114,2162,2215,22822,23460,2533,25797,Dermatitis Allergic Contact
1066,1719,1733,3704,3945,3953,4594,4645,5321,5826,64902,6513,6906,7167,7941,9719,0,0,0,0,Inborn Errors of Metabolism
100302150,100422970,100506606,100533975,10666,140733,144406,153830,163,2149,221037,23095,26052,2972,30845,4208,4778,50650,51012,51272,Platelet mean volume finding
100506385,101927421,19,221711,2302,23274,260328,285045,286183,3596,3909,54715,63976,79068,8128,955,0,0,0,0,Allergic rhinitis disorder
100130460,100506532,100506697,100528007,100529257,1012,10129,101927697,105,114792,125150,128611,143872,144100,1445,152330,1586,1612,200810,2122,Blood pressure finding
100507098,101927119,102060414,102724766,10452,1071,114902,1295,1300,2074,221294,23539,24,2444,3075,341,3426,348,387715,389641,Age related macular degeneration
10102,137735,1440,150094,153,154,1674,1756,1824,1832,1956,282996,2876,355,356,3688,3757,4000,4306,4607,Cardiomyopathy Dilated
100128505,100507346,10144,101928165,101928765,101929558,10428,1136,120935,177,2122,23245,23500,3360,3672,401237,4035,4237,4277,4324,Pulmonary function finding
1072,1119,2263,25828,5077,5110,5130,5156,5444,57216,6347,0,0,0,0,0,0,0,0,0,Spina Bifida
11186,23493,2548,3315,3329,3630,4607,4609,4624,4633,4635,4719,4830,5443,58498,5894,6548,6902,7139,7157,Hypertrophic Cardiomyopathy
11020,123016,129880,166379,22954,26160,27241,4867,51057,54585,54903,55212,582,583,585,79738,80184,8195,84100,91147,Bardet Biedl Syndrome
1192,1277,1281,1289,1381,140465,140625,1984,213,2266,2495,2512,2810,3045,3956,396,4282,4734,5052,5176,Keloid
10013,100996521,1017,1028,1029,10397,10481,10557,10589,10743,10855,10963,11098,11141,114795,115265,116071,116150,1191,1207,melanoma
1029,10320,2120,2322,25,26053,2625,27086,3107,3131,3492,4297,4299,5079,5087,5156,5305,613,6929,7157,LEUKEMIA ACUTE LYMPHOBLASTIC SUSCEPTIBILITY TO 3
10803,1230,1235,142,1437,196,23,23411,2833,2919,3162,3458,3553,3554,3560,3565,3568,3569,3572,3596,Pneumonia
149775,26249,2778,4306,6337,6338,6340,65125,65266,7830,8675,0,0,0,0,0,0,0,0,0,Pseudohypoaldosteronism
11010,11281,129563,1499,1653,1740,255738,2719,283120,3481,4810,5978,675,6948,7428,7490,0,0,0,0,Nephroblastoma
123263,137682,374291,4536,4537,4540,4541,4695,4704,4705,4722,4724,55967,91942,0,0,0,0,0,0,LEIGH SYNDROME DUE TO MITOCHONDRIAL COMPLEX I DEFICIENCY
1113,1312,1621,1644,23095,2668,4128,4129,4149,4763,55654,5979,6390,6392,7054,7428,0,0,0,0,Pheochromocytoma
101927688,1062,1618,1761,2261,27306,3815,4254,4313,5307,55159,55729,578,63978,6793,6794,6928,7371,8093,81848,Testicular Germ Cell Tumor
1082,1586,1588,2488,2796,2798,3952,3953,3972,5424,55315,5617,6866,6870,0,0,0,0,0,0,Hypogonadism
10367,10911,1268,1392,1812,1813,1814,23237,2348,2354,283989,3064,3084,43,4988,5173,6323,6558,7504,79042,Movement Disorders
1437,23532,2950,3458,4170,4763,5077,5290,55534,6597,6657,7124,7157,0,0,0,0,0,0,0,Sarcoma
10232,2064,27086,2810,301,360,3814,4489,51129,6462,6648,6774,7253,9770,0,0,0,0,0,0,Lymphatic Metastasis
2936,3481,3553,3630,5265,5465,6648,6927,7124,775,0,0,0,0,0,0,0,0,0,0,Hypoglycemia
1723,3043,3240,4879,53335,7124,7372,7412,790,8131,0,0,0,0,0,0,0,0,0,0,Anemia Sickle Cell
100288687,1026,1281,1634,176,2006,22947,23347,2483,2953,3304,3308,4060,0,0,0,0,0,0,0,Muscular Dystrophy Facioscapulohumeral
100131315,100996485,101805488,101927324,10714,120376,143187,1499,171472,259217,2625,26585,283050,3911,3915,399948,4092,4512,51474,5157,Colorectal Cancer
10152,1269,1401,142,1535,1593,177,183,19,196,2099,23411,240,241,246,2944,3240,3269,3304,337,Atherosclerosis
100130503,10111,1017,101928940,101928947,101929231,10451,10665,108,11127,117,117156,134430,142,149628,154,169026,1728,1767,1786,Asthma
1410,1674,1829,23171,27063,3920,4563,4565,4607,4624,4625,4633,4634,57158,6331,7137,7139,7168,8048,859,Cardiomyopathy Hypertrophic Familial
10280,1103,1128,11284,1136,1137,1138,1139,1143,1191,1244,1268,135,1392,147,1583,18,1812,1813,1814,Seizures
100128590,100130950,100289673,10082,101927587,101929423,102465508,10347,10418,10452,10658,10659,10858,10979,1139,1141,114876,1191,1200,121601,Alzheimers Disease
102723403,113510,204801,221711,284417,3839,51720,5428,54933,54971,5557,64838,7916,80736,81550,84446,84515,8630,9070,9156,Menopause present finding
10111,1019,1029,11200,201163,2176,2271,23022,2956,324,4089,4149,4221,4233,4286,4292,4361,4436,4595,4683,Neoplastic Syndromes Hereditary
1244,1440,1906,2520,4524,4548,4638,4780,5443,57680,885,9817,0,0,0,0,0,0,0,0,Gastrointestinal Diseases
100131801,116228,1340,1352,22868,28958,4512,4513,4514,4567,4570,51204,6341,6834,84334,84987,9997,0,0,0,Cytochrome c Oxidase Deficiency
100506658,10806,1103,1297,23411,30813,3162,3383,3440,4318,4543,4843,5155,5311,5788,7070,7124,7274,7422,7431,Retinal Diseases
1382,197322,2820,284119,4594,4735,54205,55752,6648,8801,0,0,0,0,0,0,0,0,0,0,Methylmalonic acidemia
10850,11004,1230,1394,1490,1520,1543,1545,1646,1649,1672,1728,1843,196,2167,2312,2315,23657,2495,2539,Contact Dermatitis
100533107,100874011,101927260,101927774,21,10665,11127,1232,1234,129446,151887,22891,2312,2720,282617,2833,284382,3106,339400,3458,Dermatitis Atopic
100188853,100188854,10376,10487,10576,10584,10935,111,11138,11315,11343,114876,118429,1277,1278,1588,2023,2122,220164,2243,Osteoporosis
10539,10616,1375,147,1489,150,152,1543,1545,156,1571,1756,183,1906,196,207,2247,23523,26,2621,Cardiomegaly
